client,insured_id,insured_name,primary_contact_email,overall_compliance,verification_status,non_compliance_reasons,sync_date
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
"Block Real Estate Services, LLC",,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
QTS Data Centers,,,,PENDING,,,2026-06-01
